PLAYER_ID,RANK,PLAYER,TEAM_ID,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PTS,EFF
<<<<<<< HEAD
1628983,1,Shai Gilgeous-Alexander,1610612760,OKC,65,34.4,11.4,21.5,0.528,2.2,5.8,0.376,8.1,9.0,0.902,0.9,4.2,5.1,6.2,1.8,1.0,2.6,33.0,33.5
203507,2,Giannis Antetokounmpo,1610612749,MIL,54,33.9,12.2,20.1,0.605,0.1,0.8,0.182,6.1,10.1,0.599,2.3,9.8,12.1,5.9,0.8,1.2,3.3,30.6,35.3
203999,3,Nikola Jokić,1610612743,DEN,62,36.5,11.1,19.4,0.575,1.9,4.6,0.413,5.0,6.2,0.807,2.9,10.0,12.8,10.3,1.8,0.7,3.3,29.1,42.0
1630162,4,Anthony Edwards,1610612750,MIN,66,36.4,9.1,20.5,0.445,4.1,10.1,0.405,5.1,6.2,0.833,0.7,5.1,5.9,4.6,1.1,0.6,3.2,27.4,24.0
1628369,5,Jayson Tatum,1610612738,BOS,63,36.6,9.2,20.3,0.454,3.6,10.2,0.352,5.1,6.2,0.812,0.7,8.1,8.7,5.9,1.1,0.5,3.0,27.1,28.1
201142,6,Kevin Durant,1610612756,PHX,55,37.1,9.6,18.3,0.525,2.5,6.1,0.414,4.9,5.9,0.828,0.4,5.8,6.2,4.3,0.8,1.3,3.1,26.6,26.3
1628973,7,Jalen Brunson,1610612752,NYK,61,35.4,9.1,18.7,0.49,2.3,6.0,0.384,5.7,7.0,0.825,0.4,2.6,3.0,7.4,1.0,0.1,2.5,26.3,24.5
1630178,8,Tyrese Maxey,1610612755,PHI,52,37.7,9.2,21.0,0.437,3.1,9.2,0.337,4.9,5.6,0.879,0.3,3.1,3.3,6.1,1.8,0.4,2.4,26.3,23.1
1626164,9,Devin Booker,1610612756,PHX,62,37.5,8.5,18.7,0.456,2.6,7.6,0.345,6.0,6.7,0.892,1.0,3.1,4.1,7.0,1.0,0.2,2.8,25.7,24.3
