PLAYER_ID,RANK,PLAYER,TEAM_ID,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PTS,EFF,teamName,playerName,position,updated,injury,injuryStatus
1628983,1,Shai Gilgeous-Alexander,1610612760,OKC,71,34.3,11.3,21.8,0.521,2.1,5.7,0.372,8.1,9.0,0.9,0.9,4.2,5.1,6.3,1.7,1.0,2.5,32.9,33.2,,,,,,
203999,3,Nikola Jokić,1610612743,DEN,64,36.5,11.2,19.4,0.574,1.9,4.6,0.412,5.0,6.3,0.803,2.9,9.9,12.8,10.2,1.8,0.7,3.3,29.3,41.9,,,,,,
1630162,4,Anthony Edwards,1610612750,MIN,71,36.2,9.0,20.3,0.44,4.0,10.1,0.395,5.3,6.3,0.84,0.8,4.9,5.7,4.6,1.1,0.6,3.2,27.2,23.6,,,,,,
1628369,5,Jayson Tatum,1610612738,BOS,67,36.4,9.3,20.4,0.455,3.6,10.1,0.351,5.0,6.2,0.813,0.7,8.0,8.7,6.0,1.1,0.5,3.0,27.2,28.2,,,,,,
201142,6,Kevin Durant,1610612756,PHX,61,36.8,9.6,18.2,0.527,2.6,6.0,0.431,5.0,5.9,0.839,0.4,5.7,6.0,4.3,0.8,1.3,3.1,26.8,26.5,,,,,,
1626164,10,Devin Booker,1610612756,PHX,68,37.4,8.4,18.6,0.453,2.6,7.5,0.34,5.9,6.6,0.895,1.0,3.1,4.1,7.1,1.0,0.2,2.8,25.3,24.0,,,,,,
2544,12,LeBron James,1610612747,LAL,63,35.0,9.4,18.4,0.511,2.1,5.7,0.373,3.6,4.7,0.768,1.1,7.1,8.1,8.5,1.0,0.6,3.8,24.5,28.8,,,,,,
1626157,13,Karl-Anthony Towns,1610612752,NYK,66,35.0,8.9,16.9,0.523,2.1,4.9,0.424,4.7,5.7,0.826,3.0,9.9,12.8,3.2,1.0,0.7,2.6,24.5,30.5,,,,,,
1630532,14,Franz Wagner,1610612753,ORL,55,33.6,9.0,19.4,0.462,1.7,5.8,0.293,4.6,5.3,0.863,1.0,4.7,5.7,4.7,1.2,0.4,2.4,24.2,22.7,,,,,,
1628378,17,Donovan Mitchell,1610612739,CLE,67,31.3,8.2,18.6,0.441,3.3,9.0,0.368,4.2,5.1,0.827,0.8,3.6,4.4,4.9,1.3,0.2,2.1,24.0,21.4,,,,,,
1629639,18,Tyler Herro,1610612748,MIA,71,35.6,8.4,17.9,0.469,3.4,9.0,0.375,3.5,4.1,0.869,0.4,4.7,5.2,5.6,0.9,0.2,2.6,23.7,22.9,,,,,,
203897,20,Zach LaVine,1610612758,SAC,66,34.8,8.3,16.3,0.511,3.1,7.1,0.433,3.2,4.0,0.82,0.3,4.1,4.4,4.2,0.8,0.2,2.9,22.9,21.0,,,,,,
201935,21,James Harden,1610612746,LAC,70,35.0,6.5,16.3,0.4,3.0,8.6,0.35,6.5,7.4,0.875,0.7,5.1,5.8,8.6,1.4,0.7,4.4,22.5,23.9,,,,,,
1628991,22,Jaren Jackson Jr.,1610612763,MEM,67,29.4,8.1,16.4,0.495,1.9,5.1,0.379,4.3,5.5,0.777,1.2,4.4,5.6,2.1,1.3,1.6,2.1,22.4,21.4,,,,,,
1627759,23,Jaylen Brown,1610612738,BOS,59,34.9,8.3,18.1,0.461,1.8,5.8,0.319,3.9,5.2,0.76,1.4,4.5,5.9,4.6,1.2,0.3,2.6,22.4,20.9,,,,,,
1626181,24,Norman Powell,1610612746,LAC,52,32.2,7.8,15.9,0.487,3.1,7.3,0.424,3.8,4.6,0.82,0.4,3.0,3.3,2.2,1.3,0.2,1.9,22.4,18.5,,,,,,
201942,25,DeMar DeRozan,1610612758,SAC,69,35.9,8.0,16.7,0.482,1.1,3.2,0.345,4.8,5.6,0.869,0.6,3.3,3.9,4.3,0.9,0.4,1.4,22.0,20.7,,,,,,
1630224,27,Jalen Green,1610612745,HOU,74,33.6,7.6,17.9,0.425,2.9,8.4,0.349,3.3,4.1,0.815,0.6,4.1,4.7,3.4,0.9,0.3,2.5,21.5,17.3,,,,,,
1629628,28,RJ Barrett,1610612761,TOR,54,32.8,8.0,16.9,0.471,1.9,5.2,0.353,3.5,5.4,0.646,1.0,5.5,6.5,5.6,0.8,0.3,3.0,21.3,20.5,,,,,,
1631114,30,Jalen Williams,1610612760,OKC,63,32.5,8.0,16.8,0.479,1.8,4.9,0.361,3.4,4.2,0.794,0.8,4.6,5.4,5.3,1.6,0.7,2.2,21.2,22.3,,,,,,
1629636,32,Darius Garland,1610612739,CLE,69,30.6,7.4,15.7,0.472,2.9,7.1,0.403,3.0,3.4,0.885,0.6,2.3,2.9,6.7,1.2,0.2,2.6,20.7,20.4,,,,,,
1628970,33,Miles Bridges,1610612766,CHA,58,32.3,7.4,17.2,0.43,2.3,7.1,0.316,3.5,4.0,0.87,1.2,6.6,7.7,3.9,0.7,0.7,2.1,20.6,21.2,,,,,,
1627783,34,Pascal Siakam,1610612754,IND,73,32.8,7.9,15.2,0.523,1.6,4.2,0.388,3.0,4.0,0.741,1.7,5.3,7.0,3.4,0.9,0.5,1.4,20.5,22.5,,,,,,
