PLAYER,TEAM,Pos,G,MP,G.1,GS,MP.1,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,PTS
Monique Akoa-Makani,PHO,G,20,416,20,20,20.8,3.0,6.6,.455,1.3,3.0,.424,1.8,3.7,.479,1.3,1.3,1.000,0.7,2.1,2.7,1.0,0.1,1.4,2.7,8.6
Julie Allemand,LAS,G,11,235,11,4,21.4,1.4,3.3,.417,0.9,2.5,.357,0.5,0.7,.625,0.4,0.4,1.000,0.5,2.8,3.1,0.8,0.0,1.6,1.6,4.0
Lindsay Allen,CON,G,14,201,14,3,14.4,0.8,2.3,.344,0.1,0.6,.111,0.7,1.6,.435,0.5,0.6,.778,0.0,0.7,2.2,0.2,0.2,1.0,1.3,2.1
Rebecca Allen,CHI,F-G,19,383,19,9,20.2,2.4,6.3,.378,1.1,3.4,.328,1.3,2.9,.436,0.5,0.8,.625,0.5,3.4,1.4,0.5,0.7,1.2,1.3,6.4
Laeticia Amihere,GSV,F,9,155,9,0,17.2,2.9,5.1,.565,0.0,0.4,.000,2.9,4.7,.619,1.8,2.6,.696,1.6,6.2,1.8,0.4,0.9,2.0,2.2,7.6
Ariel Atkins,CHI,G,19,573,19,19,30.2,4.7,11.4,.412,1.4,4.0,.355,3.3,7.4,.443,3.1,3.6,.853,0.6,3.3,3.7,1.9,0.9,2.5,3.3,13.8
Shakira Austin,WAS,C-F,17,360,17,9,21.2,4.8,10.1,.474,0.0,0.3,.000,4.8,9.8,.488,2.8,4.3,.658,1.9,6.5,1.6,0.9,0.9,2.3,2.4,12.4
Marième Badiane,MIN,C,3,11,3,0,3.7,0.0,1.0,.000,0.0,0.3,.000,0.0,0.7,.000,0.0,0.0,,0.3,0.3,0.0,0.7,0.0,0.7,2.0,0.0
Rachel Banham,CHI,G,19,385,19,8,20.3,2.4,6.2,.390,1.8,4.8,.380,0.6,1.4,.423,1.0,1.1,.950,0.2,1.1,2.2,0.5,0.1,0.9,1.8,7.7
Sarah Ashlee Barker,LAS,G,19,357,19,7,18.8,1.3,3.9,.320,0.8,2.5,.319,0.5,1.5,.321,0.7,0.9,.778,0.4,2.6,1.1,0.5,0.2,1.7,2.0,4.1
Kierstan Bell,LVA,F,15,140,15,0,9.3,1.2,3.6,.333,0.7,2.5,.297,0.5,1.1,.412,0.4,0.4,1.000,0.4,1.5,0.2,0.3,0.3,0.3,0.5,3.5
