teamName,playerName,position,updated,injury,injuryStatus
Anaheim,Sam Colangelo,RW,"Mon, Mar 17",Upper Body,Day-to-Day
Anaheim,John Gibson,G,"Mon, Mar 17",Lower Body,Day-to-Day
Anaheim,Ross Johnston,LW,"Sun, Mar 16",Upper Body,Expected to be out until at least Mar 18
Anaheim,Robby Fabbri,C,"Sun, Mar 16",Upper Body,IR. Expected to be out until at least Mar 30
Anaheim,Brock McGinn,LW,"Mon, Jan 27",Lower Body,IR. Expected to be out until at least Sep 15
Boston,Charlie McAvoy,D,"Tue, Mar 11",Shoulder,IR. Expected to be out until at least Apr 15
Boston,Hampus Lindholm,D,"Sun, Feb 23",Kneecap,IR. Expected to be out until at least May 1
Buffalo,Josh Norris,C,"Sun, Mar 16",Undisclosed,Day-to-Day
Buffalo,Jiri Kulich,C,"Sun, Mar 16",Concussion,Expected to be out until at least Mar 20
Buffalo,John-Jason Peterka,RW,"Sun, Mar 16",Lower Body,Day-to-Day
Calgary,Mikael Backlund,C,"Fri, Mar 14",Upper Body,Expected to be out until at least Mar 25
Calgary,Connor Zary,C,"Thu, Mar 13",Suspension,Expected to be out until at least Mar 18
Calgary,Justin Kirkland,LW,"Mon, Jan 27",Knee,IR. Expected to be out until at least Sep 15
Calgary,Anthony Mantha,RW,"Mon, Jan 27",Knee,IR. Expected to be out until at least Sep 15
Carolina,Andrei Svechnikov,RW,"Sun, Mar 16",Upper Body,Day-to-Day
Carolina,Dmitry Orlov,D,"Sun, Mar 16",Upper Body,Day-to-Day
Carolina,William Carrier,LW,"Wed, Mar 12",Lower Body,Expected to be out until at least Apr 17
Carolina,Jesper Fast,RW,"Mon, Jan 27",Neck,IR. Expected to be out until at least Sep 15
Chicago,Laurent Brossoit,G,"Thu, Mar 6",Knee,IR. Expected to be out until at least Sep 15
Colorado,Josh Manson,D,"Sun, Mar 16",Upper Body,Expected to be out until at least Mar 31
Colorado,Gabriel Landeskog,LW,"Mon, Mar 3",Knee,IR. Expected to be out until at least Apr 17
Columbus,Elvis Merzlikins,G,"Sun, Mar 16",Personal,Day-to-Day
Columbus,Jake Christiansen,D,"Sun, Mar 16",Upper Body,Day-to-Day
Columbus,Erik Gudbranson,D,"Fri, Mar 14",Shoulder,IR. Expected to be out until at least Mar 17
Columbus,Cole Sillinger,C,"Sat, Mar 8",Shoulder,IR. Expected to be out until at least Apr 1
Columbus,Sean Monahan,C,"Tue, Mar 4",Wrist,IR. Expected to be out until at least Mar 24
Columbus,Kevin Labanc,RW,"Fri, Feb 21",Shoulder,IR. Expected to be out until at least Sep 20
Dallas,Miro Heiskanen,D,"Fri, Mar 7",Knee,IR. Expected to be out until at least Mar 31
Dallas,Nils Lundkvist,D,"Sat, Feb 1",Shoulder,IR. Expected to be out until at least Sep 21
Dallas,Tyler Seguin,C,"Sat, Feb 1",Hip,IR. Expected to be out until at least Apr 3
Detroit,Carter Mazur,LW,"Fri, Mar 14",Upper Body,IR. Expected to be out until at least Mar 22
